"","A","C","E","N","O","gender"
"1",4.6,5.6,5.6,3,5,1
"2",2.6,3.4,2.4,4.2,4.2,0
"3",4.6,4.2,4.2,3,4.8,0
"4",2.6,5,4.2,2.6,4.4,0
"5",5.6,2.8,4,2,5.4,0
"6",5.4,3.8,5.2,4.8,5.8,1
"7",4.8,5.2,5,2,5.4,0
"8",5,4.8,6,1.8,4.6,1
"9",4,5.8,4,3.2,5.6,1
"10",3.8,4.2,5.2,2.8,4,1
"11",4.8,3.6,5.4,3.4,4.8,1
"12",5.6,4.6,5,2.4,5,1
"13",5.2,3.2,1.2,2.6,4.8,0
"14",3.2,3,3,3.8,3.6,0
"15",5.2,4.4,1.8,2.2,4,0
"16",3.8,4.8,3.6,5,4.2,0
"17",4.6,5.2,4.6,1.4,5.8,1
"18",5.4,3.8,3.8,2.6,4,1
"19",4.8,4.2,3.8,2.2,4.2,0
"20",4,3.2,3,3.2,3.2,0
"21",5.8,4.2,4.8,2.2,5.2,1
"22",6,3.8,4,3.6,5.2,0
"23",3.4,3.2,3.4,3.8,3.6,0
"24",5,2.4,3.6,3,4.2,1
"25",3.8,4.4,3.4,4.6,4,1
"26",6,5,6,2.2,5.6,0
"27",5.6,3.2,4.6,4.8,4.8,1
"28",5.2,4.8,3.8,2.8,3.8,1
"29",4.4,4,5.4,1.4,4.4,0
"30",4,4,3.2,5.4,3,1
"31",6,5.2,5.4,2.4,4.8,0
"32",4.6,3.8,4.2,3.6,5.8,0
"33",3.2,4.6,3.2,4.4,4.6,1
"34",3.8,4.4,3.6,4,4.4,0
"35",5,5.4,2.8,3.8,3.8,1
"36",4.2,4.8,5,1.8,4.6,0
"37",4.2,2.8,3.2,4.2,3,0
"38",4.2,4.2,2.8,4.6,4.4,0
"39",4,5.2,5.8,3,5.2,1
"40",5.8,5,3.6,4.6,5.2,1
"41",4.4,2.2,2.4,3.6,4.8,0
"42",2.4,2.6,3.4,2.2,6,0
"43",4.6,4.8,4.6,2.2,4.6,1
"44",5.4,5.2,2.8,2.4,4.8,1
"45",4.8,5.4,4.4,2.4,5,1
"46",3.8,4.6,4.8,4.4,4,0
"47",5,5.2,3.2,3,5,1
"48",4.6,5.4,4.6,2,5,1
"49",5.2,4.8,5.4,2.4,4.2,1
"50",3.2,3.2,3.6,2.8,3,1
"51",5,2.8,3.8,3.2,4.2,0
"52",5,4.4,3.6,3.2,5.4,0
"53",3.8,4.8,2.8,5,6,1
"54",5.8,5.6,4.8,2.4,4,0
"55",5,4.6,3.8,4.6,4.8,1
"56",4.4,3.6,3.4,2.8,3.2,0
"57",5.2,4.6,3.8,2.4,3.6,1
"58",5.4,3.6,4.8,2,5,1
"59",5.2,4.2,5,2.2,4.2,1
"60",5.2,4.4,4.8,1.6,5.4,1
"61",4.8,4.2,3.6,3.4,5.6,1
"62",4.6,2.6,3.6,4.2,2.8,1
"63",5.4,5.8,5.4,3.6,5.6,1
"64",5,5,3.8,4,3,1
"65",3.6,4.8,2.2,5,4.2,1
"66",2.2,1.4,1,4,5.2,0
"67",5.2,5.2,3.6,1.2,5.6,0
"68",3.8,4.2,3,5.4,4.4,1
"69",4,3.4,3.2,1.4,4,1
"70",3.6,3.8,4.2,3.2,4.6,0
